worker_id = gw0
2023-03-14 10:21:00.538313.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:21:00.559924.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:21:02.047913   'Sign up' form is opened
2023-03-14 10:21:02.047963   SIGNUP_HEADER =>
2023-03-14 10:21:02.082106   SIGNUP_REF_LOGIN =>
2023-03-14 10:21:02.137588   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:21:02.184556   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:21:02.220414   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:21:02.272613   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:21:02.338339   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:21:02.573582.   'Sign up' form is closed
