worker_id = gw1
2023-03-14 10:21:42.809984.   VIDEO_BANNER =>
2023-03-14 10:21:42.824645.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:21:42.991934   'Sign up' form is opened
2023-03-14 10:21:42.991979   SIGNUP_HEADER =>
2023-03-14 10:21:43.010279   SIGNUP_REF_LOGIN =>
2023-03-14 10:21:43.027187   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:21:43.053747   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:21:43.084954   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:21:43.134216   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:21:43.154719   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:21:43.310255.   'Sign up' form is closed
