worker_id = gw0
2023-03-14 10:24:09.870038.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:24:09.897721.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:24:10.137180   'Sign up' form is opened
2023-03-14 10:24:10.137230   SIGNUP_HEADER =>
2023-03-14 10:24:10.171602   SIGNUP_REF_LOGIN =>
2023-03-14 10:24:10.197371   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:24:10.220127   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:24:10.252467   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:24:10.267461   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:24:10.290253   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:24:10.431830.   'Sign up' form is closed
