worker_id = gw1
2023-03-14 10:22:46.116571.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:22:46.983694.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:22:48.055558   'Sign up' form is opened
2023-03-14 10:22:48.055611   SIGNUP_HEADER =>
2023-03-14 10:22:48.234909   SIGNUP_REF_LOGIN =>
2023-03-14 10:22:48.352962   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:22:48.424101   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:22:48.460455   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:22:48.484902   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:22:48.509373   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:22:48.659926.   'Sign up' form is closed
