worker_id = gw1
2023-03-14 10:21:43.349810.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:21:43.397827.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:21:43.568286   'Sign up' form is opened
2023-03-14 10:21:43.568332   SIGNUP_HEADER =>
2023-03-14 10:21:43.590339   SIGNUP_REF_LOGIN =>
2023-03-14 10:21:43.616629   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:21:43.638706   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:21:43.662418   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:21:43.679425   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:21:43.696465   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:21:44.137032.   'Sign up' form is closed
