worker_id = gw1
2023-03-14 10:20:00.656124.   VIDEO_BANNER =>
2023-03-14 10:20:00.683381.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:20:01.005176   'Sign up' form is opened
2023-03-14 10:20:01.005220   SIGNUP_HEADER =>
2023-03-14 10:20:01.047868   SIGNUP_REF_LOGIN =>
2023-03-14 10:20:01.078696   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:20:01.099676   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:20:01.123155   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:20:01.160217   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:20:01.192854   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:20:01.319885.   'Sign up' form is closed
