worker_id = gw1
2023-03-14 10:22:55.255712.   VIDEO_BANNER =>
2023-03-14 10:22:55.323937.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:22:55.760246   'Sign up' form is opened
2023-03-14 10:22:55.760296   SIGNUP_HEADER =>
2023-03-14 10:22:55.820917   SIGNUP_REF_LOGIN =>
2023-03-14 10:22:55.867622   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:22:55.911095   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:22:55.953300   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:22:56.004764   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:22:56.042423   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:22:56.140985.   'Sign up' form is closed
