worker_id = gw0
2023-03-14 10:22:20.088075.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:22:20.657870.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:22:24.360895   'Sign up' form is opened
2023-03-14 10:22:24.360944   SIGNUP_HEADER =>
2023-03-14 10:22:24.591418   SIGNUP_REF_LOGIN =>
2023-03-14 10:22:25.727549   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:22:25.980954   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:22:26.082099   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:22:26.121601   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:22:26.187885   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:22:26.698513.   'Sign up' form is closed
