worker_id = gw1
2023-03-14 10:24:13.638758.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:24:13.648466.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:24:13.878682   'Sign up' form is opened
2023-03-14 10:24:13.878722   SIGNUP_HEADER =>
2023-03-14 10:24:13.906157   SIGNUP_REF_LOGIN =>
2023-03-14 10:24:13.922606   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:24:13.949401   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:24:13.973328   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:24:13.991424   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:24:14.005898   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:24:14.083476.   'Sign up' form is closed
