worker_id = gw0
2023-03-14 10:23:47.197129.   VIDEO_BANNER =>
2023-03-14 10:23:47.214452.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:23:47.433097   'Sign up' form is opened
2023-03-14 10:23:47.433147   SIGNUP_HEADER =>
2023-03-14 10:23:47.452740   SIGNUP_REF_LOGIN =>
2023-03-14 10:23:47.502828   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:23:47.521114   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:23:47.552778   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:23:47.572771   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:23:47.611813   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:23:47.732432.   'Sign up' form is closed
