worker_id = gw0
2023-03-14 10:23:50.602319.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:23:50.630018.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:23:50.891087   'Sign up' form is opened
2023-03-14 10:23:50.891137   SIGNUP_HEADER =>
2023-03-14 10:23:50.916145   SIGNUP_REF_LOGIN =>
2023-03-14 10:23:50.972420   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:23:51.009962   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:23:51.036171   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:23:51.076955   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:23:51.102704   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:23:51.281889.   'Sign up' form is closed
