worker_id = gw1
2023-03-14 10:22:24.085934.   VIDEO_BANNER =>
2023-03-14 10:22:24.108233.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:22:24.474040   'Sign up' form is opened
2023-03-14 10:22:24.474093   SIGNUP_HEADER =>
2023-03-14 10:22:24.493579   SIGNUP_REF_LOGIN =>
2023-03-14 10:22:24.527920   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:22:24.583954   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:22:24.619505   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:22:24.654532   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:22:24.693858   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:22:24.870777.   'Sign up' form is closed
