worker_id = gw1
2023-03-14 10:21:22.862892.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:21:22.877511.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:21:23.122900   'Sign up' form is opened
2023-03-14 10:21:23.122946   SIGNUP_HEADER =>
2023-03-14 10:21:23.156846   SIGNUP_REF_LOGIN =>
2023-03-14 10:21:23.189866   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:21:23.216877   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:21:23.235379   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:21:23.256815   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:21:23.287054   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:21:23.395900.   'Sign up' form is closed
