worker_id = gw1
2023-03-14 10:22:17.767707.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:22:17.774002.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:22:17.998445   'Sign up' form is opened
2023-03-14 10:22:17.998496   SIGNUP_HEADER =>
2023-03-14 10:22:18.016160   SIGNUP_REF_LOGIN =>
2023-03-14 10:22:18.047787   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:22:18.068954   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:22:18.109489   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:22:18.154091   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:22:18.198421   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:22:18.344632.   'Sign up' form is closed
