worker_id = gw1
2023-03-14 10:24:01.814950.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:24:01.824648.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:24:02.042659   'Sign up' form is opened
2023-03-14 10:24:02.042707   SIGNUP_HEADER =>
2023-03-14 10:24:02.081655   SIGNUP_REF_LOGIN =>
2023-03-14 10:24:02.106651   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:24:02.129626   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:24:02.157906   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:24:02.185582   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:24:02.207311   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:24:02.276453.   'Sign up' form is closed
