worker_id = gw1
2023-03-14 13:57:52.107463.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:57:52.120474.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:57:52.302138   'Sign up' form is opened
2023-03-14 13:57:52.302186   SIGNUP_HEADER =>
2023-03-14 13:57:52.334538   SIGNUP_REF_LOGIN =>
2023-03-14 13:57:52.353324   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:57:52.384925   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:57:52.399825   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:57:52.426242   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:57:57.943270   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:57:57.968796   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:57:58.072668.   'Sign up' form is closed
