worker_id = gw1
2023-03-14 13:27:20.020546.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:27:20.033517.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:27:20.318956   'Sign up' form is opened
2023-03-14 13:27:20.319002   SIGNUP_HEADER =>
2023-03-14 13:27:20.335838   SIGNUP_REF_LOGIN =>
2023-03-14 13:27:20.361537   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:27:20.381054   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:27:20.400431   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:27:20.419795   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:27:25.944009   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:27:25.960703   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:27:26.075408.   'Sign up' form is closed
