worker_id = gw1
2023-03-14 13:48:45.661679.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:48:46.133103.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:48:49.804922   'Sign up' form is opened
2023-03-14 13:48:49.804965   SIGNUP_HEADER =>
2023-03-14 13:48:49.854370   SIGNUP_REF_LOGIN =>
2023-03-14 13:48:49.995455   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:48:50.144458   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:48:50.192183   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:48:50.254180   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:48:55.809698   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:48:55.835656   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:48:55.943581.   'Sign up' form is closed
