worker_id = gw1
2023-03-14 13:37:53.779422.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:37:54.037740.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:37:55.082013   'Sign up' form is opened
2023-03-14 13:37:55.082062   SIGNUP_HEADER =>
2023-03-14 13:37:55.134916   SIGNUP_REF_LOGIN =>
2023-03-14 13:37:55.211101   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:37:55.308672   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:37:55.412503   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:37:55.448656   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:38:01.009521   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:38:01.031915   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:38:01.117790.   'Sign up' form is closed
