worker_id = gw0
2023-03-14 13:35:11.620590.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:35:12.555848.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:35:13.784723   'Sign up' form is opened
2023-03-14 13:35:13.784770   SIGNUP_HEADER =>
2023-03-14 13:35:13.892665   SIGNUP_REF_LOGIN =>
2023-03-14 13:35:13.976154   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:35:14.027520   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:35:14.059805   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:35:14.102475   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:35:19.649924   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:35:19.666969   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:35:19.764223.   'Sign up' form is closed
