worker_id = gw0
2023-03-14 13:57:23.990990.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:57:25.649327.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:57:35.050345   'Sign up' form is opened
2023-03-14 13:57:35.050395   SIGNUP_HEADER =>
2023-03-14 13:57:35.102816   SIGNUP_REF_LOGIN =>
2023-03-14 13:57:35.124836   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:57:35.154676   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:57:35.193192   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:57:35.220586   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:57:40.790280   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:57:40.809721   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:57:40.949124.   'Sign up' form is closed
