worker_id = gw1
2023-03-14 14:06:55.102211.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:06:55.114700.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:06:55.289222   'Sign up' form is opened
2023-03-14 14:06:55.289266   SIGNUP_HEADER =>
2023-03-14 14:06:55.310258   SIGNUP_REF_LOGIN =>
2023-03-14 14:06:55.331208   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:06:55.349363   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:06:55.373293   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:06:55.392387   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:07:00.910855   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:07:00.930109   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:07:01.035368.   'Sign up' form is closed
