worker_id = gw0
2023-03-14 13:49:50.776775.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:49:52.312197.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:49:56.929317   'Sign up' form is opened
2023-03-14 13:49:56.929366   SIGNUP_HEADER =>
2023-03-14 13:49:57.088397   SIGNUP_REF_LOGIN =>
2023-03-14 13:49:57.190080   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:49:57.209585   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:49:57.228522   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:49:57.251623   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:50:02.772149   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:50:02.791672   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:50:02.935737.   'Sign up' form is closed
