worker_id = gw1
2023-03-14 13:36:25.568496.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:36:26.217165.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:36:28.032596   'Sign up' form is opened
2023-03-14 13:36:28.032645   SIGNUP_HEADER =>
2023-03-14 13:36:28.064022   SIGNUP_REF_LOGIN =>
2023-03-14 13:36:28.228414   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:36:28.291579   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:36:28.325590   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:36:28.369378   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:36:33.902429   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:36:33.940979   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:36:34.105338.   'Sign up' form is closed
