worker_id = gw1
2023-03-14 13:49:24.602451.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:49:24.612292.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:49:24.994212   'Sign up' form is opened
2023-03-14 13:49:24.994256   SIGNUP_HEADER =>
2023-03-14 13:49:25.063145   SIGNUP_REF_LOGIN =>
2023-03-14 13:49:25.114452   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:49:25.173668   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:49:25.210313   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:49:25.227478   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:49:30.752394   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:49:30.818370   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:49:30.938761.   'Sign up' form is closed
