worker_id = gw0
2023-03-14 13:47:51.057487.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:47:51.644398.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:47:54.362055   'Sign up' form is opened
2023-03-14 13:47:54.362106   SIGNUP_HEADER =>
2023-03-14 13:47:54.403596   SIGNUP_REF_LOGIN =>
2023-03-14 13:47:54.482733   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:47:54.594581   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:47:54.667387   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:47:54.698767   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:48:00.267304   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:48:00.286274   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:48:00.392786.   'Sign up' form is closed
