worker_id = gw1
2023-03-14 14:07:16.133778.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 14:07:16.186024.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 14:07:16.401466   'Sign up' form is opened
2023-03-14 14:07:16.401515   SIGNUP_HEADER =>
2023-03-14 14:07:16.418344   SIGNUP_REF_LOGIN =>
2023-03-14 14:07:16.445053   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:07:16.471107   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:07:16.491265   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:07:16.511849   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:07:22.028616   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:07:22.100942   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:07:22.278821.   'Sign up' form is closed
