worker_id = gw0
2023-03-14 13:31:23.569888.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:31:23.583680.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:31:23.852004   'Sign up' form is opened
2023-03-14 13:31:23.852053   SIGNUP_HEADER =>
2023-03-14 13:31:23.933902   SIGNUP_REF_LOGIN =>
2023-03-14 13:31:23.957050   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:31:23.979461   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:31:24.017746   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:31:24.042592   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:31:29.566992   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:31:29.583152   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:31:29.682372.   'Sign up' form is closed
