worker_id = gw1
2023-03-14 13:27:52.842407.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:27:52.855639.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:27:53.135089   'Sign up' form is opened
2023-03-14 13:27:53.135136   SIGNUP_HEADER =>
2023-03-14 13:27:53.154516   SIGNUP_REF_LOGIN =>
2023-03-14 13:27:53.208299   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:27:53.254731   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:27:53.283377   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:27:53.304541   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:27:58.824601   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:27:58.847769   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:27:59.031554.   'Sign up' form is closed
