worker_id = gw1
2023-03-14 13:30:49.031995.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:30:49.413393.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:30:51.036561   'Sign up' form is opened
2023-03-14 13:30:51.036609   SIGNUP_HEADER =>
2023-03-14 13:30:51.075508   SIGNUP_REF_LOGIN =>
2023-03-14 13:30:51.156527   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:30:51.196029   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:30:51.262591   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:30:51.289114   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:30:56.832048   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:30:56.879897   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:30:57.032503.   'Sign up' form is closed
