worker_id = gw0
2023-03-14 13:40:54.675140.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:40:57.597659.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:41:00.883119   'Sign up' form is opened
2023-03-14 13:41:00.883169   SIGNUP_HEADER =>
2023-03-14 13:41:01.086763   SIGNUP_REF_LOGIN =>
2023-03-14 13:41:01.164314   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:41:01.191335   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:41:01.212355   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:41:01.243468   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:41:06.775132   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:41:06.794480   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:41:06.891851.   'Sign up' form is closed
