worker_id = gw0
2023-03-14 13:59:18.982529.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:59:21.062950.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:59:22.706298   'Sign up' form is opened
2023-03-14 13:59:22.706346   SIGNUP_HEADER =>
2023-03-14 13:59:23.333077   SIGNUP_REF_LOGIN =>
2023-03-14 13:59:23.977226   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:59:24.019944   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:59:24.053253   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:59:24.088491   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:59:29.604996   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:59:29.635826   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:59:29.768695.   'Sign up' form is closed
