worker_id = gw1
2023-03-14 13:46:36.955009.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:46:37.360574.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:46:40.379448   'Sign up' form is opened
2023-03-14 13:46:40.379496   SIGNUP_HEADER =>
2023-03-14 13:46:40.426909   SIGNUP_REF_LOGIN =>
2023-03-14 13:46:40.495807   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:46:40.546787   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:46:40.586254   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:46:40.618200   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:46:46.176217   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:46:46.199457   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:46:46.327828.   'Sign up' form is closed
