worker_id = gw1
2023-03-14 13:56:32.620502.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:56:32.628818.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:56:32.913633   'Sign up' form is opened
2023-03-14 13:56:32.913678   SIGNUP_HEADER =>
2023-03-14 13:56:32.934100   SIGNUP_REF_LOGIN =>
2023-03-14 13:56:32.954311   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:56:32.971375   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:56:32.991592   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:56:33.009255   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:56:38.564094   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:56:38.579439   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:56:38.723741.   'Sign up' form is closed
