worker_id = gw1
2023-03-14 13:32:41.077214.   VIDEO_BANNER =>
2023-03-14 13:32:41.113973.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:32:41.310426   'Sign up' form is opened
2023-03-14 13:32:41.310470   SIGNUP_HEADER =>
2023-03-14 13:32:41.340921   SIGNUP_REF_LOGIN =>
2023-03-14 13:32:41.361444   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:32:41.389977   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:32:41.408828   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:32:41.428908   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:32:46.952050   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:32:46.966489   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:32:47.047017.   'Sign up' form is closed
