worker_id = gw0
2023-03-14 13:39:44.818359.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:39:45.245104.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:39:47.611996   'Sign up' form is opened
2023-03-14 13:39:47.612045   SIGNUP_HEADER =>
2023-03-14 13:39:47.656379   SIGNUP_REF_LOGIN =>
2023-03-14 13:39:47.695675   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:39:47.750216   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:39:47.831795   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:39:47.863833   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:39:53.386624   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:39:53.411007   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:39:53.525791.   'Sign up' form is closed
