worker_id = gw0
2023-03-14 13:33:30.437380.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:33:30.449934.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:33:30.766596   'Sign up' form is opened
2023-03-14 13:33:30.766643   SIGNUP_HEADER =>
2023-03-14 13:33:30.794115   SIGNUP_REF_LOGIN =>
2023-03-14 13:33:30.814688   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:33:30.837025   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:33:30.862680   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:33:30.882863   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:33:36.408032   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:33:36.426364   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:33:36.512766.   'Sign up' form is closed
