worker_id = gw0
2023-03-14 13:55:50.761159.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:55:51.370234.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:55:54.093591   'Sign up' form is opened
2023-03-14 13:55:54.093639   SIGNUP_HEADER =>
2023-03-14 13:55:54.351995   SIGNUP_REF_LOGIN =>
2023-03-14 13:55:54.681759   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:55:55.032066   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:55:55.071640   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:55:55.100989   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:56:00.614803   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:56:00.634438   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:56:00.757965.   'Sign up' form is closed
