worker_id = gw0
2023-03-14 13:58:10.613319.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:58:10.625243.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:58:10.871152   'Sign up' form is opened
2023-03-14 13:58:10.871208   SIGNUP_HEADER =>
2023-03-14 13:58:10.905100   SIGNUP_REF_LOGIN =>
2023-03-14 13:58:10.933236   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:58:10.958249   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:58:11.001098   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:58:11.028689   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:58:16.573239   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:58:16.605638   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:58:16.720197.   'Sign up' form is closed
