worker_id = gw1
2023-03-14 13:55:26.813444.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:55:26.824910.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:55:26.962911   'Sign up' form is opened
2023-03-14 13:55:26.962957   SIGNUP_HEADER =>
2023-03-14 13:55:26.987176   SIGNUP_REF_LOGIN =>
2023-03-14 13:55:27.001285   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:55:27.030454   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:55:27.059343   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:55:27.081125   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:55:32.593528   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:55:32.609454   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:55:32.693522.   'Sign up' form is closed
