worker_id = gw1
2023-03-14 13:42:49.228929.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:42:49.860502.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:42:52.498143   'Sign up' form is opened
2023-03-14 13:42:52.498184   SIGNUP_HEADER =>
2023-03-14 13:42:52.535835   SIGNUP_REF_LOGIN =>
2023-03-14 13:42:52.568158   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:42:52.625525   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:42:52.713911   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:42:52.801421   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:42:58.336609   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:42:58.406741   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:42:58.619280.   'Sign up' form is closed
