worker_id = gw1
2023-03-14 13:39:58.217705.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:39:58.233317.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:39:58.507852   'Sign up' form is opened
2023-03-14 13:39:58.507898   SIGNUP_HEADER =>
2023-03-14 13:39:58.536038   SIGNUP_REF_LOGIN =>
2023-03-14 13:39:58.553954   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:39:58.583292   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:39:58.621163   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:39:58.635990   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:40:04.151400   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:40:04.167113   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:40:04.255378.   'Sign up' form is closed
