worker_id = gw1
2023-03-14 13:51:20.184842.   VIDEO_BANNER =>
2023-03-14 13:51:20.237215.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:51:20.983528   'Sign up' form is opened
2023-03-14 13:51:20.983575   SIGNUP_HEADER =>
2023-03-14 13:51:21.071180   SIGNUP_REF_LOGIN =>
2023-03-14 13:51:21.122671   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:51:21.157373   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:51:21.188476   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:51:21.224805   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:51:26.757966   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:51:26.786463   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:51:26.897831.   'Sign up' form is closed
