worker_id = gw1
2023-03-14 13:38:17.853171.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:38:17.881706.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:38:18.152769   'Sign up' form is opened
2023-03-14 13:38:18.152813   SIGNUP_HEADER =>
2023-03-14 13:38:18.173164   SIGNUP_REF_LOGIN =>
2023-03-14 13:38:18.205230   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:38:18.245844   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:38:18.280766   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:38:18.312062   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:38:23.849029   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:38:23.867539   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:38:24.065182.   'Sign up' form is closed
