worker_id = gw1
2023-03-14 13:37:02.238295.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:37:02.252233.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:37:02.415894   'Sign up' form is opened
2023-03-14 13:37:02.415937   SIGNUP_HEADER =>
2023-03-14 13:37:02.449770   SIGNUP_REF_LOGIN =>
2023-03-14 13:37:02.484697   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:37:02.505710   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:37:02.521897   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:37:02.539219   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:37:08.092024   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:37:08.107791   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:37:08.180369.   'Sign up' form is closed
