worker_id = gw1
2023-03-14 14:02:48.275654.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 14:02:48.297933.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 14:02:48.661861   'Sign up' form is opened
2023-03-14 14:02:48.661908   SIGNUP_HEADER =>
2023-03-14 14:02:48.700043   SIGNUP_REF_LOGIN =>
2023-03-14 14:02:48.747690   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:02:48.831073   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:02:48.887667   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:02:48.910661   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:02:54.431268   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:02:54.456479   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:02:54.556112.   'Sign up' form is closed
