worker_id = gw1
2023-03-14 13:34:08.383488.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:34:08.398861.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:34:08.590005   'Sign up' form is opened
2023-03-14 13:34:08.590050   SIGNUP_HEADER =>
2023-03-14 13:34:08.633061   SIGNUP_REF_LOGIN =>
2023-03-14 13:34:08.670268   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:34:08.692109   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:34:08.714839   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:34:08.732208   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:34:14.279179   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:34:14.299484   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:34:14.384586.   'Sign up' form is closed
