worker_id = gw0
2023-03-14 14:04:40.894056.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:04:41.293474.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:04:44.195129   'Sign up' form is opened
2023-03-14 14:04:44.195178   SIGNUP_HEADER =>
2023-03-14 14:04:44.311775   SIGNUP_REF_LOGIN =>
2023-03-14 14:04:44.393209   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:04:44.557043   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:04:44.972761   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:04:45.307798   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:04:50.881011   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:04:50.907431   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:04:51.051588.   'Sign up' form is closed
