worker_id = gw0
2023-03-14 13:33:06.056793.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:33:06.509552.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:33:09.204093   'Sign up' form is opened
2023-03-14 13:33:09.204142   SIGNUP_HEADER =>
2023-03-14 13:33:09.242573   SIGNUP_REF_LOGIN =>
2023-03-14 13:33:09.276041   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:33:09.338480   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:33:09.413168   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:33:09.445689   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:33:14.986582   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:33:15.035516   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:33:15.255494.   'Sign up' form is closed
