worker_id = gw0
2023-03-14 14:06:39.994291.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:06:40.002451.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:06:40.371785   'Sign up' form is opened
2023-03-14 14:06:40.371833   SIGNUP_HEADER =>
2023-03-14 14:06:40.429101   SIGNUP_REF_LOGIN =>
2023-03-14 14:06:40.471438   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:06:40.512664   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:06:40.551962   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:06:40.599187   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:06:46.137247   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:06:46.167182   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:06:46.290029.   'Sign up' form is closed
