worker_id = gw0
2023-03-14 13:32:14.071004.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:32:14.171946.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:32:15.866060   'Sign up' form is opened
2023-03-14 13:32:15.866108   SIGNUP_HEADER =>
2023-03-14 13:32:15.888044   SIGNUP_REF_LOGIN =>
2023-03-14 13:32:15.915796   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:32:15.980002   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:32:16.032428   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:32:16.099215   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:32:21.663977   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:32:21.683821   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:32:21.776082.   'Sign up' form is closed
