worker_id = gw0
2023-03-14 14:06:26.736333.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 14:06:26.768192.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 14:06:27.506434   'Sign up' form is opened
2023-03-14 14:06:27.506480   SIGNUP_HEADER =>
2023-03-14 14:06:27.528748   SIGNUP_REF_LOGIN =>
2023-03-14 14:06:27.550021   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:06:27.571448   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:06:27.594362   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:06:27.615351   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:06:33.157684   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:06:33.187786   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:06:33.371225.   'Sign up' form is closed
