worker_id = gw1
2023-03-14 13:39:20.731946.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:39:21.108522.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:39:23.010957   'Sign up' form is opened
2023-03-14 13:39:23.011007   SIGNUP_HEADER =>
2023-03-14 13:39:23.172123   SIGNUP_REF_LOGIN =>
2023-03-14 13:39:23.250626   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:39:23.306859   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:39:23.332618   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:39:23.371114   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:39:28.944957   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:39:28.975261   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:39:29.101055.   'Sign up' form is closed
