worker_id = gw1
2023-03-14 14:06:12.495508.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:06:12.524244.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:06:12.878871   'Sign up' form is opened
2023-03-14 14:06:12.878919   SIGNUP_HEADER =>
2023-03-14 14:06:12.962265   SIGNUP_REF_LOGIN =>
2023-03-14 14:06:12.992568   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:06:13.035950   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:06:13.094858   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:06:13.136247   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:06:18.663644   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:06:18.684052   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:06:18.771155.   'Sign up' form is closed
