worker_id = gw1
2023-03-14 13:59:47.435010.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:59:47.449320.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:59:47.616836   'Sign up' form is opened
2023-03-14 13:59:47.616881   SIGNUP_HEADER =>
2023-03-14 13:59:47.675817   SIGNUP_REF_LOGIN =>
2023-03-14 13:59:47.698482   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:59:47.715211   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:59:47.731387   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:59:47.749360   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:59:53.276184   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:59:53.291564   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:59:53.371795.   'Sign up' form is closed
