worker_id = gw1
2023-03-14 13:28:05.737995.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:28:05.756670.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:28:05.924006   'Sign up' form is opened
2023-03-14 13:28:05.924049   SIGNUP_HEADER =>
2023-03-14 13:28:05.952659   SIGNUP_REF_LOGIN =>
2023-03-14 13:28:05.973340   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:28:05.993322   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:28:06.010641   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:28:06.023804   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:28:11.580310   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:28:11.595509   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:28:11.668145.   'Sign up' form is closed
