worker_id = gw0
2023-03-14 14:08:01.246990.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:08:01.921768.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:08:04.600117   'Sign up' form is opened
2023-03-14 14:08:04.600164   SIGNUP_HEADER =>
2023-03-14 14:08:05.825358   SIGNUP_REF_LOGIN =>
2023-03-14 14:08:06.751373   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:08:06.901448   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:08:07.235528   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:08:07.303343   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:08:12.860457   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:08:12.888722   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:08:13.045239.   'Sign up' form is closed
