worker_id = gw0
2023-03-14 13:36:17.318033.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:36:17.532604.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:36:19.748090   'Sign up' form is opened
2023-03-14 13:36:19.748142   SIGNUP_HEADER =>
2023-03-14 13:36:19.897472   SIGNUP_REF_LOGIN =>
2023-03-14 13:36:19.950528   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:36:20.014291   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:36:20.076689   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:36:20.226871   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:36:25.924741   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:36:25.954361   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:36:26.127630.   'Sign up' form is closed
