worker_id = gw0
2023-03-14 13:54:40.031562.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:54:40.294367.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:54:42.881640   'Sign up' form is opened
2023-03-14 13:54:42.881688   SIGNUP_HEADER =>
2023-03-14 13:54:43.001855   SIGNUP_REF_LOGIN =>
2023-03-14 13:54:43.070355   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:54:43.116085   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:54:43.198463   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:54:43.274828   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:54:48.822810   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:54:48.845442   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:54:48.958554.   'Sign up' form is closed
