worker_id = gw1
2023-03-14 14:08:57.932684.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:08:57.942971.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:08:58.174734   'Sign up' form is opened
2023-03-14 14:08:58.174780   SIGNUP_HEADER =>
2023-03-14 14:08:58.198961   SIGNUP_REF_LOGIN =>
2023-03-14 14:08:58.221500   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:08:58.238617   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:08:58.259277   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:08:58.278070   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:09:03.800473   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:09:03.816261   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:09:03.931464.   'Sign up' form is closed
