worker_id = gw0
2023-03-14 14:10:44.525293.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:10:45.749570.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:10:50.225571   'Sign up' form is opened
2023-03-14 14:10:50.225620   SIGNUP_HEADER =>
2023-03-14 14:10:50.322520   SIGNUP_REF_LOGIN =>
2023-03-14 14:10:50.392434   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:10:50.426429   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:10:50.460914   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:10:50.493295   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:10:56.048175   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:10:56.069402   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:10:56.183910.   'Sign up' form is closed
