worker_id = gw1
2023-03-14 13:40:50.961791.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:40:51.331666.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:40:53.476395   'Sign up' form is opened
2023-03-14 13:40:53.476444   SIGNUP_HEADER =>
2023-03-14 13:40:53.534093   SIGNUP_REF_LOGIN =>
2023-03-14 13:40:53.654773   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:40:53.733254   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:40:53.799728   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:40:53.827141   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:40:59.392841   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:40:59.413111   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:40:59.534928.   'Sign up' form is closed
