worker_id = gw1
2023-03-14 13:59:13.148967.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:59:13.156801.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:59:13.431424   'Sign up' form is opened
2023-03-14 13:59:13.431469   SIGNUP_HEADER =>
2023-03-14 13:59:13.452045   SIGNUP_REF_LOGIN =>
2023-03-14 13:59:13.484499   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:59:13.516874   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:59:13.540167   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:59:13.566889   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:59:19.136217   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:59:19.156255   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:59:19.293071.   'Sign up' form is closed
