worker_id = gw1
2023-03-14 13:58:37.417701.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:58:38.280583.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:58:39.216642   'Sign up' form is opened
2023-03-14 13:58:39.216690   SIGNUP_HEADER =>
2023-03-14 13:58:39.239213   SIGNUP_REF_LOGIN =>
2023-03-14 13:58:39.278146   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:58:39.306139   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:58:39.341027   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:58:39.370603   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:58:44.916731   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:58:44.935578   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:58:45.123373.   'Sign up' form is closed
